Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,ABW,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4034624,4284833,4617266,4986130,5342152,5659574,5865631,6016355,6149533,6309513,6521151,6836893,7221944,7644720,8065343,8459571,8677865,8859372,9034635,9244457,9516457,9940084,10446498,11014922,11611982,12213764,12759869,13285878,13760401
Angola,AGO,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4910342,5053595,5221560,5410953,5598439,5785407,5950545,6120916,6301104,6498602,6716199,6938879,7189028,7454649,7733655,8022083,8300143,8592509,8903190,9234343,9580585,9926136,10291685,10673187,11068850,11477177,11891201,12315755,12759956
Albania,ALB,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1424381,1446517,1438937,1414643,1391332,1362585,1357244,1373594,1367356,1356347,1351709,1338629,1338094,1319856,1301290,1282212,1266919,1250632,1234727,1226713,1225744,1271832,1325041,1249102,1275842,1333035,1332087,1333543,1336470
Andorra,AND,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62007499,64015975,65241108,67566279,70166443,72889032,74706181,76547124,78322376,81237564,83556353,85523446,87604692,90495271,93429312,96478301,99656050,103484660,106813139,110489594,114461914,117728464,121002481,124452334,126722046,128663536,131050174,133809288,136762837
United Arab Emirates,ARE,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,936245,1005524,1082803,1167964,1253136,1338721,1404251,1479847,1565821,1662439,1771958,1909033,2063472,2261221,2541456,2928896,3438090,4075438,4773033,5433872,5980833,6265640,6429129,6508466,6564190,6640374,6676773,6745970,6820923
Argentina,ARG,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13409187,13785854,14197648,14558190,14921706,15150209,15494947,15876129,16194699,16401923,16640405,16830107,16884808,17236062,17597867,17751236,18064580,18090391,18118705,18474862,18521029,18830069,19015971,19151572,19207364,19535669,19848337,20163928,20360197
Armenia,ARM,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1464009,1449787,1422549,1387771,1352829,1323035,1304925,1293932,1288699,1286413,1284758,1289566,1293981,1298192,1302796,1307902,1310021,1312736,1311484,1324997,1379805,1403774,1400881,1414015,1411628,1397970,1374185,1374665,1379542
American Samoa,ASM,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8498142,8542463,8616597,8651198,8820144,9025057,9153763,9220762,9322328,9416518,9603084,9789822,9946875,10126911,10247263,10556752,10801453,10969714,11259265,11494997,11692524,11859724,12021471,12195829,12339232,12572548,12730726,12978569,13102244
Austria,AUT,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3568280,3617487,3696441,3731731,3827586,3862031,3834266,3823947,3859067,3888031,3899049,3886923,3972924,3992277,3891230,4017205,4074394,4162720,4209485,4256849,4276558,4305227,4352343,4393586,4412078,4460834,4535122,4561842,4560991
Azerbaijan,AZE,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2890978,2930263,3012170,3103370,3188252,3256150,3303611,3347118,3389239,3439577,3498495,3567680,3637702,3711383,3794517,3888448,3978833,4077049,4218774,4358813,4454608,4542765,4626294,4700437,4788222,4873418,4966648,5032491,5062611
Burundi,BDI,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2579227,2589699,2602226,2615470,2627556,2638344,2643793,2647273,2653527,2677085,2714429,2802498,2905730,3020850,3142756,3267144,3388958,3513541,3639043,3764253,3888282,3983756,4081386,4181126,4283003,4422039,4568419,4720326,4867642
Belgium,BEL,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3948867,4037587,4076552,4100442,4163102,4194918,4197481,4218297,4255095,4367000,4411179,4307572,4350412,4381675,4465111,4616055,4634829,4722700,4766098,4788134,4887403,4867238,4902937,4958437,4984468,5000910,5004628,5037057,5050908
Benin,BEN,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1954174,2022257,2096810,2177716,2260590,2343986,2415916,2488738,2563039,2639937,2720193,2800140,2884087,2983550,3084631,3186622,3279879,3374022,3469776,3568162,3670008,3771573,3890056,4013695,4142756,4278146,4414908,4557465,4707957
Burkina Faso,BFA,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3864751,3962804,4043669,4129868,4221771,4318163,4403354,4496091,4594103,4695976,4801766,4896171,4996713,5101765,5211836,5325133,5428598,5544104,5662809,5783758,5906179,6017178,6131581,6246635,6359994,6577016,6797737,7025864,7245224
Bangladesh,BGD,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34699739,35755098,36870445,38046640,39286180,40590772,41839185,43151760,44513569,45907743,47313886,48601411,49917849,51234885,52519835,53757570,54742965,55706136,56646152,57592829,58567326,59676559,60801624,61942792,63096508,64254261,65383994,69246662,70495225
Bulgaria,BGR,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4026285,3994532,3968791,3900299,3848551,3788970,3728446,3661232,3587909,3513846,3437082,3508796,3419546,3350106,3392787,3334372,3441995,3517645,3583233,3509649,3426004,3343906,3353792,3378787,3370952,3344317,3273207,3365570,3326595
Bahrain,BHR,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217020,222201,229879,238526,247930,257703,264010,271342,280118,291227,305448,325858,349795,378726,413257,453396,501657,556576,614060,668183,714129,727110,740032,747939,758823,777898,816703,867762,922154
"Bahamas, The",BHS,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124676,129357,133593,137513,141354,144454,146690,149086,151788,154676,157639,162514,167649,172819,178203,183836,188687,193655,198767,204112,209857,213807,218229,222441,226144,229166,231992,234396,236343
